No models found.
parsing failed

Clingo log messages:
MessageCode.RuntimeError: <block>:14:6-13: error: syntax error, unexpected <IDENTIFIER>

MessageCode.RuntimeError: <block>:172:14-15: error: syntax error, unexpected =, expecting )

MessageCode.RuntimeError: <block>:260:13-14: error: syntax error, unexpected =, expecting )

MessageCode.RuntimeError: <block>:272:13-14: error: syntax error, unexpected =, expecting )

MessageCode.RuntimeError: <block>:278:13-14: error: syntax error, unexpected =, expecting )

MessageCode.RuntimeError: <block>:618:65-66: error: syntax error, unexpected ","

MessageCode.RuntimeError: <block>:625:65-66: error: syntax error, unexpected ","

MessageCode.RuntimeError: <block>:643:65-66: error: syntax error, unexpected ","

MessageCode.RuntimeError: <block>:650:65-66: error: syntax error, unexpected ","

MessageCode.RuntimeError: <block>:673:65-66: error: syntax error, unexpected ","

MessageCode.RuntimeError: <block>:683:65-66: error: syntax error, unexpected ","

MessageCode.RuntimeError: <block>:706:65-66: error: syntax error, unexpected ","

MessageCode.RuntimeError: <block>:716:65-66: error: syntax error, unexpected ","

MessageCode.RuntimeError: <block>:817:13-14: error: syntax error, unexpected =, expecting )

MessageCode.RuntimeError: <block>:825:13-14: error: syntax error, unexpected =, expecting )

MessageCode.RuntimeError: <block>:843:14-15: error: syntax error, unexpected =, expecting )

MessageCode.RuntimeError: <block>:1073:1-2: error: syntax error, unexpected EOF, expecting ) or ;

