No models found.
parsing failed

Clingo log messages:
MessageCode.RuntimeError: <block>:129:9-10: error: syntax error, unexpected =, expecting )

MessageCode.RuntimeError: <block>:134:9-10: error: syntax error, unexpected =, expecting )

MessageCode.RuntimeError: <block>:231:9-11: error: syntax error, unexpected !=, expecting )

MessageCode.RuntimeError: <block>:264:13-14: error: syntax error, unexpected =, expecting )

MessageCode.RuntimeError: <block>:274:13-14: error: syntax error, unexpected =, expecting )

MessageCode.RuntimeError: <block>:283:13-14: error: syntax error, unexpected =, expecting )

MessageCode.RuntimeError: <block>:440:10-11: error: syntax error, unexpected =, expecting )

MessageCode.RuntimeError: <block>:449:10-11: error: syntax error, unexpected =, expecting )

MessageCode.RuntimeError: <block>:535:13-14: error: syntax error, unexpected =, expecting )

MessageCode.RuntimeError: <block>:549:13-14: error: syntax error, unexpected =, expecting )

