No models found.
too many messages.

Clingo log messages:
MessageCode.RuntimeError: <block>:1:9-11: error: syntax error, unexpected <IDENTIFIER>

MessageCode.RuntimeError: <block>:1:41-42: error: lexer error, unexpected `

MessageCode.RuntimeError: <block>:1:62-63: error: lexer error, unexpected `

MessageCode.RuntimeError: <block>:1:76-77: error: lexer error, unexpected `

MessageCode.RuntimeError: <block>:1:79-80: error: lexer error, unexpected `

MessageCode.RuntimeError: <block>:1:85-86: error: lexer error, unexpected `

MessageCode.RuntimeError: <block>:1:88-89: error: lexer error, unexpected `

MessageCode.RuntimeError: <block>:1:121-122: error: lexer error, unexpected `

MessageCode.RuntimeError: <block>:1:130-131: error: lexer error, unexpected `

MessageCode.RuntimeError: <block>:1:180-181: error: lexer error, unexpected `

MessageCode.RuntimeError: <block>:1:183-184: error: lexer error, unexpected `

MessageCode.RuntimeError: <block>:1:189-190: error: lexer error, unexpected `

MessageCode.RuntimeError: <block>:1:192-193: error: lexer error, unexpected `

MessageCode.RuntimeError: <block>:3:20-21: error: lexer error, unexpected `

MessageCode.RuntimeError: <block>:3:23-24: error: lexer error, unexpected `

MessageCode.RuntimeError: <block>:3:29-30: error: lexer error, unexpected `

MessageCode.RuntimeError: <block>:3:32-33: error: lexer error, unexpected `

MessageCode.RuntimeError: <block>:3:42-43: error: lexer error, unexpected `

MessageCode.RuntimeError: <block>:3:57-58: error: lexer error, unexpected `

MessageCode.RuntimeError: <block>:3:156-157: error: lexer error, unexpected `

